
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----array (
  'shipping_id' => '8',
  'shipping_name' => '顺丰速运',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '1450.00',
  'shipping_fee' => '15.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '465.00',
  'surplus' => '0.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475139618',
  'confirm_time' => '1475139631',
  'pay_time' => '1475139631',
  'shipping_time' => '1475139643',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475139643',
  'mobile_order' => '1',
  'total_fee' => '1465.00',
  'formated_goods_amount' => '￥1450.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥15.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥1465.00元',
  'formated_money_paid' => '￥465.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥0.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 17:00:18',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '75',
  'order_sn' => '2016092984402',
  'user_id' => '2',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '阿斯顿',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '403',
  'address' => '阿斯顿',
  'zipcode' => '',
  'tel' => '21312',
  'mobile' => '13989187530',
  'email' => '123@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '8',
  'shipping_name' => '顺丰速运',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '1575.00',
  'shipping_fee' => '15.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '590.00',
  'surplus' => '0.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475139756',
  'confirm_time' => '1475139763',
  'pay_time' => '1475139763',
  'shipping_time' => '1475139775',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475139775',
  'mobile_order' => '1',
  'total_fee' => '1590.00',
  'formated_goods_amount' => '￥1575.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥15.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥1590.00元',
  'formated_money_paid' => '￥590.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥0.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 17:02:36',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '76',
  'order_sn' => '2016092913224',
  'user_id' => '2',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '阿斯顿',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '403',
  'address' => '阿斯顿',
  'zipcode' => '',
  'tel' => '21312',
  'mobile' => '13989187530',
  'email' => '123@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '8',
  'shipping_name' => '顺丰速运',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '1575.00',
  'shipping_fee' => '15.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '590.00',
  'surplus' => '0.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475139862',
  'confirm_time' => '1475139872',
  'pay_time' => '1475139872',
  'shipping_time' => '1475139893',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475139893',
  'mobile_order' => '1',
  'total_fee' => '1590.00',
  'formated_goods_amount' => '￥1575.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥15.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥1590.00元',
  'formated_money_paid' => '￥590.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥0.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 17:04:22',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '77',
  'order_sn' => '2016092996638',
  'user_id' => '2',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '阿斯顿',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '403',
  'address' => '阿斯顿',
  'zipcode' => '',
  'tel' => '21312',
  'mobile' => '13989187530',
  'email' => '123@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '8',
  'shipping_name' => '顺丰速运',
  'pay_id' => '6',
  'pay_name' => '支付宝',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '1400.00',
  'shipping_fee' => '15.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '415.00',
  'surplus' => '0.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '本站',
  'add_time' => '1475140236',
  'confirm_time' => '1475140251',
  'pay_time' => '1475140251',
  'shipping_time' => '1475140261',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '0',
  'callback_status' => 'true',
  'lastmodify' => '1475140261',
  'mobile_order' => '0',
  'total_fee' => '1415.00',
  'formated_goods_amount' => '￥1400.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥15.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥1415.00元',
  'formated_money_paid' => '￥415.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥0.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 17:10:36',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '78',
  'order_sn' => '2016092960146',
  'user_id' => '2',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '阿斯顿',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '403',
  'address' => '阿斯顿',
  'zipcode' => '',
  'tel' => '21312',
  'mobile' => '13989187530',
  'email' => '123@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '8',
  'shipping_name' => '顺丰速运',
  'pay_id' => '6',
  'pay_name' => '支付宝',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '1400.00',
  'shipping_fee' => '15.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '415.00',
  'surplus' => '0.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '本站',
  'add_time' => '1475140516',
  'confirm_time' => '1475140524',
  'pay_time' => '1475140524',
  'shipping_time' => '1475140535',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '0',
  'callback_status' => 'true',
  'lastmodify' => '1475140535',
  'mobile_order' => '0',
  'total_fee' => '1415.00',
  'formated_goods_amount' => '￥1400.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥15.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥1415.00元',
  'formated_money_paid' => '￥415.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥0.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 17:15:16',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '79',
  'order_sn' => '2016092997142',
  'user_id' => '2',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '阿斯顿',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '403',
  'address' => '阿斯顿',
  'zipcode' => '',
  'tel' => '21312',
  'mobile' => '13989187530',
  'email' => '123@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '8',
  'shipping_name' => '顺丰速运',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '1450.00',
  'shipping_fee' => '15.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '465.00',
  'surplus' => '0.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475140604',
  'confirm_time' => '1475140612',
  'pay_time' => '1475140612',
  'shipping_time' => '1475140624',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475140624',
  'mobile_order' => '1',
  'total_fee' => '1465.00',
  'formated_goods_amount' => '￥1450.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥15.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥1465.00元',
  'formated_money_paid' => '￥465.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥0.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 17:16:44',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '80',
  'order_sn' => '2016092978994',
  'user_id' => '33',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '工本费',
  'country' => '1',
  'province' => '4',
  'city' => '40',
  'district' => '466',
  'address' => ' 但不能放过',
  'zipcode' => '11111',
  'tel' => '54552222',
  'mobile' => '12233',
  'email' => '1039144558@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '7',
  'shipping_name' => '运费到付',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '5800.00',
  'shipping_fee' => '0.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '3800.00',
  'surplus' => '1000.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475141031',
  'confirm_time' => '1475141043',
  'pay_time' => '1475141043',
  'shipping_time' => '1475141062',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475141062',
  'mobile_order' => '1',
  'total_fee' => '5800.00',
  'formated_goods_amount' => '￥5800.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥0.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥5800.00元',
  'formated_money_paid' => '￥3800.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥1000.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 17:23:51',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '81',
  'order_sn' => '2016092920821',
  'user_id' => '2',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '阿斯顿',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '403',
  'address' => '阿斯顿',
  'zipcode' => '',
  'tel' => '21312',
  'mobile' => '13989187530',
  'email' => '123@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '8',
  'shipping_name' => '顺丰速运',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '1575.00',
  'shipping_fee' => '15.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '490.00',
  'surplus' => '100.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475141181',
  'confirm_time' => '1475141191',
  'pay_time' => '1475141191',
  'shipping_time' => '1475141200',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475141200',
  'mobile_order' => '1',
  'total_fee' => '1590.00',
  'formated_goods_amount' => '￥1575.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥15.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥1590.00元',
  'formated_money_paid' => '￥490.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥100.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 17:26:21',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '82',
  'order_sn' => '2016092991232',
  'user_id' => '33',
  'order_status' => '5',
  'shipping_status' => '2',
  'pay_status' => '2',
  'consignee' => '工本费',
  'country' => '1',
  'province' => '4',
  'city' => '40',
  'district' => '466',
  'address' => ' 但不能放过',
  'zipcode' => '11111',
  'tel' => '54552222',
  'mobile' => '12233',
  'email' => '1039144558@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '7',
  'shipping_name' => '运费到付',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '5800.00',
  'shipping_fee' => '0.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '0.00',
  'surplus' => '2000.00',
  'integral' => '3800',
  'integral_money' => '3800.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475141323',
  'confirm_time' => '1475141323',
  'pay_time' => '1475141323',
  'shipping_time' => '1475141368',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475141405',
  'mobile_order' => '1',
  'total_fee' => '5800.00',
  'formated_goods_amount' => '￥5800.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥0.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥5800.00元',
  'formated_money_paid' => '￥0.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥3800.00元',
  'formated_surplus' => '￥2000.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 17:28:43',
  'formated_goods_discount_fee' => '￥0.00元',
)
''
''array (
  'order_id' => '40',
  'order_sn' => '2017011647884',
  'user_id' => '3',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '唐海洋',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '403',
  'address' => '阿斯顿',
  'zipcode' => '',
  'tel' => '123456',
  'mobile' => '2147483647',
  'email' => '123@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '7',
  'shipping_name' => '运费到付',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '117283.20',
  'shipping_fee' => '0.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '123147.36',
  'surplus' => '0.00',
  'integral' => '0',
  'integral_money' => '0.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1484549489',
  'confirm_time' => '1484549495',
  'pay_time' => '1484549495',
  'shipping_time' => '1484549507',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1484549507',
  'mobile_order' => '1',
  'total_fee' => '117283.20',
  'formated_goods_amount' => '￥117283.20',
  'formated_discount' => '￥0.00',
  'formated_tax' => '￥0.00',
  'formated_shipping_fee' => '￥0.00',
  'formated_insure_fee' => '￥0.00',
  'formated_pay_fee' => '￥0.00',
  'formated_pack_fee' => '￥0.00',
  'formated_card_fee' => '￥0.00',
  'formated_total_fee' => '￥117283.20',
  'formated_money_paid' => '￥123147.36',
  'formated_bonus' => '￥0.00',
  'formated_integral_money' => '￥0.00',
  'formated_surplus' => '￥0.00',
  'formated_order_amount' => '￥0.00',
  'formated_add_time' => '2017-01-16 14:51:29',
  'formated_goods_discount_fee' => '￥0.00',
)
'1'
'1'array (
  'order_id' => '41',
  'order_sn' => '2017011646903',
  'user_id' => '3',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '唐海洋',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '403',
  'address' => '阿斯顿',
  'zipcode' => '',
  'tel' => '123456',
  'mobile' => '2147483647',
  'email' => '123@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '7',
  'shipping_name' => '运费到付',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '234566.40',
  'shipping_fee' => '0.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '246294.72',
  'surplus' => '0.00',
  'integral' => '0',
  'integral_money' => '0.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1484551573',
  'confirm_time' => '1484551581',
  'pay_time' => '1484551581',
  'shipping_time' => '1484551591',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1484551591',
  'mobile_order' => '1',
  'total_fee' => '234566.40',
  'formated_goods_amount' => '￥234566.40',
  'formated_discount' => '￥0.00',
  'formated_tax' => '￥0.00',
  'formated_shipping_fee' => '￥0.00',
  'formated_insure_fee' => '￥0.00',
  'formated_pay_fee' => '￥0.00',
  'formated_pack_fee' => '￥0.00',
  'formated_card_fee' => '￥0.00',
  'formated_total_fee' => '￥234566.40',
  'formated_money_paid' => '￥246294.72',
  'formated_bonus' => '￥0.00',
  'formated_integral_money' => '￥0.00',
  'formated_surplus' => '￥0.00',
  'formated_order_amount' => '￥0.00',
  'formated_add_time' => '2017-01-16 15:26:13',
  'formated_goods_discount_fee' => '￥0.00',
)
'1'
'1'
